Day,Time,Group,Exercise,Minutes,Calories Burned
2025-12-24,,Device Data,"Daily Activity (Garmin)",210.0,-668.00
2025-12-24,7:56 AM,Device Data,"Walking (Garmin)",63.4,-206.57
2025-12-24,3:10 PM,Device Data,"Walking (Garmin)",26.283333333333335,-90.05
2025-12-24,6:00 PM,Device Data,"Indoor cardio (Garmin)",31.55,-228.45
2025-12-25,,Device Data,"Daily Activity (Garmin)",166.0,-575.00
2025-12-25,8:17 AM,Device Data,"Walking (Garmin)",45.7,-164.40
2025-12-25,1:41 PM,Device Data,"Walking (Garmin)",28.233333333333334,-105.97
2025-12-25,5:10 PM,Device Data,"Indoor cardio (Garmin)",30.283333333333335,-228.79
2025-12-26,,Device Data,"Daily Activity (Garmin)",141.0,-513.00
2025-12-26,8:29 AM,Device Data,"Walking (Garmin)",58.75,-191.52
2025-12-26,1:38 PM,Device Data,"Walking (Garmin)",35.083333333333336,-145.69
2025-12-26,6:03 PM,Device Data,"Indoor cardio (Garmin)",30.75,-229.30
2025-12-27,,Device Data,"Daily Activity (Garmin)",174.0,-541.00
2025-12-27,8:33 AM,Device Data,"Walking (Garmin)",71.26666666666667,-248.21
2025-12-27,2:40 PM,Device Data,"Walking (Garmin)",44.166666666666664,-162.03
2025-12-27,6:05 PM,Device Data,"Indoor cardio (Garmin)",30.35,-229.72
2025-12-28,,Device Data,"Daily Activity (Garmin)",195.0,-728.00
2025-12-28,8:00 AM,Device Data,"Walking (Garmin)",63.15,-236.84
2025-12-28,2:22 PM,Device Data,"Walking (Garmin)",37.416666666666664,-164.21
2025-12-28,5:50 PM,Device Data,"Indoor cardio (Garmin)",30.4,-225.67
2025-12-29,,Device Data,"Daily Activity (Garmin)",124.0,-705.00
2025-12-29,8:41 AM,Device Data,"Walking (Garmin)",22.3,-87.28
2025-12-29,6:17 PM,Device Data,"Indoor cardio (Garmin)",30.833333333333332,-260.21
2025-12-30,,Device Data,"Daily Activity (Garmin)",164.0,-551.00
2025-12-30,9:12 AM,Device Data,"Walking (Garmin)",26.633333333333333,-105.68
2025-12-30,2:02 PM,Device Data,"Walking (Garmin)",60.11666666666667,-164.07
2025-12-30,6:22 PM,Device Data,"Indoor cardio (Garmin)",31.45,-246.55
2025-12-31,,Device Data,"Daily Activity (Garmin)",220.0,-574.00
2025-12-31,8:37 AM,Device Data,"Walking (Garmin)",96.71666666666667,-289.14
2025-12-31,2:12 PM,Device Data,"Walking (Garmin)",64.41666666666667,-218.49
2025-12-31,5:14 PM,Device Data,"Indoor cardio (Garmin)",30.933333333333334,-246.10
2026-01-01,,Device Data,"Daily Activity (Garmin)",188.0,-554.00
2026-01-01,8:11 AM,Device Data,"Walking (Garmin)",51.166666666666664,-182.58
2026-01-01,3:07 PM,Device Data,"Walking (Garmin)",62.733333333333334,-174.28
2026-01-01,6:26 PM,Device Data,"Indoor cardio (Garmin)",30.183333333333334,-224.90
2026-01-02,,Device Data,"Daily Activity (Garmin)",196.0,-582.00
2026-01-02,8:17 AM,Device Data,"Walking (Garmin)",54.46666666666667,-157.08
2026-01-02,2:32 PM,Device Data,"Walking (Garmin)",54.15,-161.41
2026-01-02,6:50 PM,Device Data,"Indoor cardio (Garmin)",30.216666666666665,-226.86
2026-01-03,,Device Data,"Daily Activity (Garmin)",170.0,-554.00
